s,d,w
57,214,0.5
57,213,0.5
57,65,4
57,179,4
57,184,0.5
57,69,18
57,109,92
57,108,1.5
57,67,32
57,66,12
57,154,0.5
57,25,0.5
118,229,2.5
118,129,5
118,235,0.5
118,212,82
118,211,2
118,222,2
118,219,33
118,127,53
118,113,0.5
118,125,1
118,124,2
118,224,1.5
118,137,14
118,202,1
118,79,2
118,36,0.5
118,151,0.5
118,92,3.5
118,149,3.5
118,115,1
118,64,0.5
118,205,1
118,200,15
118,108,1.5
118,135,0.5
118,207,22
118,203,11
118,208,8
118,218,5
118,111,1
118,216,18
118,7,0.5
118,143,24
118,230,31.5
118,214,10
118,83,2.5
118,6,0.5
118,122,8
118,128,1
118,133,0.5
118,131,0.5
118,190,1
118,84,7.5
118,160,0.5
118,49,1.5
118,147,17
118,141,2
118,15,0.5
118,223,2
118,98,38.5
118,154,0.5
118,158,0.5
118,95,0.5
118,157,2
119,93,4.5
119,26,0.5
119,37,11
119,185,12
119,125,1
119,196,28
119,82,2
119,1,0.5
119,135,5
119,36,0.5
119,46,7
119,34,34
119,42,0.5
119,38,68
119,47,107
119,64,5
119,200,11.5
119,218,0.5
119,210,20
119,215,0.5
119,45,6
119,232,2
119,9,0.5
119,180,0.5
119,59,12.5
119,84,0.5
119,199,11.5
119,10,13
119,69,2
119,155,1
119,49,10
119,48,2
119,41,3
119,3,0.5
119,66,1
119,145,0.5
119,154,0.5
119,51,67
119,50,24
120,129,15
120,212,8
120,211,5
120,222,20
120,219,16
120,127,12
120,124,2
120,200,151
120,137,3
120,202,1
120,113,0.5
120,37,0.5
120,34,0.5
120,92,9
120,141,11
120,205,5
120,207,135
120,208,1
120,218,32
120,216,16
120,214,6
120,122,11
120,41,0.5
120,147,4
120,223,5
120,143,23
121,59,16
121,236,0.5
121,26,0.5
121,130,0.5
121,228,1
121,221,1
121,85,0.5
121,126,2
121,128,1.5
121,136,46
121,70,9
121,138,6
121,79,0.5
121,133,0.5
121,61,43
121,63,4
121,149,0.5
121,148,0.5
121,64,66
121,193,0.5
121,100,0.5
121,234,0.5
121,73,33
121,179,0.5
121,5,1
121,201,0.5
121,198,2.5
121,123,3.5
121,188,11
121,190,3
121,69,42
121,109,4
121,134,14
121,66,1
121,145,1
121,65,1
121,226,1.5
121,156,0.5
121,67,156
122,196,0.5
122,194,1
122,151,0.5
122,190,39.5
122,98,1
122,235,1
122,30,1
122,205,43
122,125,1.5
122,124,7
122,128,10
122,200,21
122,129,8
122,202,1
122,203,40
122,204,0.5
122,92,5
122,94,0.5
122,7,1
122,6,0.5
122,90,0.5
122,131,1.5
122,48,0.5
122,211,12
122,228,0.5
122,224,1.5
122,141,18
122,4,1.5
122,3,0.5
122,137,15
122,34,0.5
122,207,8
122,208,4
122,210,0.5
122,229,11
122,230,1
122,232,13.5
122,83,1
122,84,6.5
122,147,5
122,14,0.5
122,143,127
122,133,3
122,223,2
122,221,1
122,222,14
122,219,12
122,79,18
122,107,0.5
122,149,0.5
122,115,0.5
122,127,1
122,218,2
122,111,46
122,216,11
122,214,10
122,180,0.5
122,68,0.5
122,108,0.5
122,66,0.5
122,154,2.5
122,158,1.5
122,159,1.5
122,157,0.5
59,84,1.5
59,27,2.5
59,130,1
59,228,0.5
59,226,1
59,30,0.5
59,71,0.5
59,219,1.5
59,215,0.5
59,180,2
59,126,1
59,196,0.5
59,1,0.5
59,80,0.5
59,135,19
59,70,22
59,138,14
59,187,0.5
59,34,0.5
59,35,0.5
59,42,0.5
59,61,9
59,63,46
59,66,8
59,64,195
59,193,10
59,24,0.5
59,47,1.5
59,73,10
59,210,4
59,181,0.5
59,231,0.5
59,230,0.5
59,140,0.5
59,10,4
59,9,0.5
59,179,1.5
59,123,1.5
59,128,2.5
59,199,8.5
59,133,2.5
59,184,0.5
59,190,4
59,229,0.5
59,136,22
59,69,42
59,109,93
59,48,0.5
59,134,60
59,155,13
59,98,0.5
59,65,5
59,159,0.5
59,67,85
189,217,9
189,27,0.5
189,221,181
189,30,1.5
189,220,8
189,85,11
189,185,4
189,86,11
189,192,11
189,194,26
189,200,0.5
189,186,16
189,187,13
189,204,215
189,37,5
189,16,1
189,43,6.5
189,151,0.5
189,93,0.5
189,62,2.5
189,149,1
189,24,0.5
189,66,2
189,193,12.5
189,209,3
189,210,32
189,206,0.5
189,215,4
189,183,5
189,9,1.5
189,7,6.5
189,181,8
189,180,85
189,83,1.5
189,74,7
189,199,18
189,184,0.5
189,190,0.5
189,198,0.5
189,69,0.5
189,22,0.5
189,49,1.5
189,48,7
189,3,0.5
189,99,3
189,142,0.5
189,51,2.5
188,227,1
188,226,1.5
188,126,0.5
188,128,2
188,136,1.5
188,130,7
188,187,0.5
188,139,5
188,193,55
188,206,5
188,73,4.5
188,98,0.5
188,213,0.5
188,142,5
188,179,1
188,74,0.5
188,123,0.5
188,132,12
188,133,6
188,184,3
188,190,3
188,198,7
188,69,0.5
188,146,6
188,134,0.5
188,155,2
188,145,1.5
188,154,1
190,193,15
190,196,1
190,123,1.5
190,99,2
190,27,0.5
190,206,17
190,125,1
190,124,0.5
190,128,113
190,200,0.5
190,130,11
190,203,0.5
190,204,0.5
190,44,0.5
190,9,1
190,7,2
190,198,9
190,199,0.5
190,133,92
190,131,9
190,48,1.5
190,228,12
190,225,0.5
190,224,0.5
190,85,1
190,140,5
190,136,2.5
190,70,3
190,137,0.5
190,139,3
190,36,0.5
190,34,1
190,73,0.5
190,229,4
190,230,1.5
190,232,6
190,83,0.5
190,84,3
190,146,13
190,147,0.5
190,145,2
190,142,3
190,143,0.5
190,132,6
190,90,0.5
190,219,1.5
190,79,3.5
190,151,1
190,61,0.5
190,63,1
190,115,0.5
190,64,3
190,218,1.5
190,155,12
190,154,0.5
190,180,0.5
190,179,57
190,184,11
190,69,1.5
190,109,0.5
190,111,16.5
190,65,0.5
190,159,5
190,156,0.5
69,84,0.5
69,12,0.5
69,65,3
69,18,0.5
69,79,0.5
69,26,0.5
69,211,0.5
69,228,0.5
69,221,0.5
69,30,0.5
69,10,0.5
69,224,5
69,77,2
69,180,0.5
69,85,0.5
69,86,0.5
69,230,0.5
69,109,17
69,142,4
69,136,20
69,200,6
69,138,4
69,203,0.5
69,36,0.5
69,34,0.5
69,35,0.5
69,42,1
69,179,1.5
69,151,1.5
69,146,1.5
69,61,4
69,3,0.5
69,148,0.5
69,24,0.5
69,66,10
69,126,5
69,16,0.5
69,135,11
69,156,2.5
69,234,0.5
69,73,26
69,108,1
69,218,0.5
69,210,1
69,206,0.5
69,215,1.5
69,70,4
69,232,0.5
69,9,0.5
69,7,0.5
69,83,2
69,198,2.5
69,6,0.5
69,184,0.5
69,22,1
69,193,1
69,48,2
69,123,0.5
69,67,17
69,155,48.5
69,64,10
69,130,2
69,51,0.5
69,157,0.5
115,154,2.5
115,235,9
115,216,1.5
115,211,0.5
115,227,26
115,223,0.5
115,219,0.5
115,127,2.5
115,193,0.5
115,128,1
115,135,0.5
115,203,21
115,109,0.5
115,66,1
115,79,36.5
115,159,41
115,108,47
115,111,8
115,218,1
115,144,31
115,229,0.5
115,230,14
115,232,22
115,94,17
115,84,0.5
115,132,0.5
115,133,1
115,131,0.5
115,106,9
115,105,7
115,107,6
115,49,0.5
115,156,5.5
115,110,7
115,99,11
115,98,43
115,97,10
115,96,300
115,130,0.5
115,95,6
115,157,15
100,154,1
100,17,3
100,30,0.5
100,71,0.5
100,87,4
100,3,0.5
100,204,0.5
100,36,2
100,35,3.5
100,42,11.5
100,44,1.5
100,151,0.5
100,93,5
100,19,2.5
100,148,7.5
100,13,16.5
100,15,0.5
100,232,0.5
100,9,0.5
100,25,4
100,134,1
100,16,2.5
100,10,0.5
100,68,1
100,49,0.5
100,24,2
100,14,3.5
100,191,18
100,144,1
100,40,1
100,39,1
100,18,3
100,67,0.5
99,235,71
99,216,1
99,66,0.5
99,131,0.5
99,227,26
99,221,2.5
99,30,0.5
99,219,21.5
99,141,0.5
99,113,23
99,97,34
99,200,1
99,79,2
99,204,2
99,36,0.5
99,44,0.5
99,151,19
99,134,0.5
99,149,0.5
99,96,8
99,90,0.5
99,108,6
99,207,0.5
99,111,44
99,229,0.5
99,143,2
99,230,4
99,232,1.5
99,67,0.5
99,83,0.5
99,74,0.5
99,94,4
99,203,1
99,128,2.5
99,133,2.5
99,184,0.5
99,106,7
99,105,4
99,160,2
99,107,14
99,147,0.5
99,110,8
99,15,0.5
99,144,14.5
99,98,21
99,154,0.5
99,158,1
99,159,4.5
99,95,24
99,157,75
98,84,3
98,76,0.5
98,95,4
98,235,112
98,212,0.5
98,26,0.5
98,211,0.5
98,227,7
98,228,1
98,219,11.5
98,185,0.5
98,125,0.5
98,93,0.5
98,97,5
98,4,0.5
98,200,0.5
98,137,0.5
98,202,0.5
98,79,0.5
98,136,1.5
98,113,6
98,109,0.5
98,151,1
98,63,0.5
98,149,2
98,203,1
98,66,0.5
98,96,199
98,206,0.5
98,111,6
98,224,1
98,144,23
98,216,4.5
98,143,1
98,230,119
98,68,0.5
98,94,4
98,64,0.5
98,128,0.5
98,91,0.5
98,106,11
98,198,1
98,160,1.5
98,107,3
98,105,3
98,108,6
98,110,2
98,154,0.5
98,158,4
98,159,2
98,156,6.5
98,157,8
97,235,1
97,227,28
97,196,0.5
97,202,0.5
97,113,9
97,92,0.5
97,94,1
97,111,100
97,216,0.5
97,230,11
97,106,3
97,105,22
97,107,27
97,108,9
97,110,6
97,144,24.5
97,96,6
97,95,16
97,157,30
96,143,2
96,235,64
96,212,0.5
96,223,0.5
96,227,28
96,200,0.5
96,137,0.5
96,202,0.5
96,113,10
96,46,0.5
96,111,9
96,216,0.5
96,230,6
96,94,8
96,106,6
96,105,42
96,107,3
96,109,0.5
96,108,46
96,110,3
96,144,35.5
96,95,23
96,157,21
95,235,13
95,227,26
95,37,0.5
95,113,42
95,94,13
95,111,15
95,230,7
95,106,3
95,105,20
95,107,186
95,108,24
95,110,23
95,144,10
95,157,3
235,154,3
235,227,6
235,228,0.5
235,219,31.5
235,141,0.5
235,135,1
235,113,4
235,46,0.5
235,42,0.5
235,151,59.5
235,92,0.5
235,149,3
235,111,14
235,218,2
235,143,1.5
235,230,6
235,196,0.5
235,9,1
235,94,12
235,158,2
235,224,1
235,90,1
235,106,8
235,105,17
235,107,17
235,109,2
235,108,16
235,110,35
235,144,3.5
235,159,1
235,157,51
27,183,0.5
27,199,1
27,17,1
27,26,5
27,29,2
27,221,0.5
27,30,1
27,71,46
27,185,0.5
27,2,5
27,1,16
27,4,8
27,3,5
27,204,0.5
27,36,0.5
27,68,37
27,12,2
27,11,1
27,191,7.5
27,20,3
27,42,1
27,62,14
27,24,8.5
27,44,10
27,193,1.5
27,15,1
27,218,0.5
27,72,16
27,35,1
27,215,1
27,10,7
27,9,9
27,7,1
27,180,1.5
27,5,30
27,6,8
27,8,10
27,16,2
27,22,30
27,49,11.5
27,48,0.5
27,14,9
27,23,9
27,66,1
27,25,1
27,39,0.5
27,18,10.5
236,225,1
236,226,12
236,80,1
236,81,1
236,201,1
236,79,4
236,90,3
236,92,7.5
236,234,1
236,229,1
236,231,18
236,232,15
236,88,1
236,83,1
236,89,19
236,75,55
236,84,3
236,91,2
236,76,40
236,77,2
236,142,0.5
236,67,0.5
26,84,0.5
26,143,1.5
26,29,6
26,221,0.5
26,30,34
26,219,0.5
26,38,1
26,3,6
26,193,0.5
26,125,1.5
26,15,1
26,196,0.5
26,2,2
26,1,7
26,4,16
26,135,0.5
26,137,0.5
26,71,4
26,36,6
26,22,11
26,12,27
26,11,1
26,20,2
26,151,0.5
26,41,0.5
26,62,13
26,19,30
26,13,0.5
26,24,0.5
26,6,118
26,44,1
26,16,0.5
26,207,0.5
26,208,0.5
26,35,6
26,215,4
26,9,14
26,7,43
26,5,1
26,191,2.5
26,8,1
26,194,2.5
26,10,115
26,160,0.5
26,68,10
26,49,4
26,48,3
26,14,0.5
26,23,36
26,66,0.5
26,40,2.5
26,18,0.5
26,73,0.5
26,67,0.5
29,221,0.5
29,30,5
29,126,0.5
29,2,7
29,1,6
29,4,1
29,3,1
29,71,79
29,36,1.5
29,22,6
29,12,6
29,11,41
29,20,5
29,62,5
29,44,0.5
29,8,4
29,72,6
29,35,0.5
29,9,13
29,7,1
29,82,0.5
29,6,4
29,191,1.5
29,10,24
29,68,18
29,24,1.5
29,14,1.5
29,23,4
29,17,0.5
29,145,0.5
29,39,13.5
29,18,2.5
123,130,2
123,228,2
123,85,0.5
123,126,4.5
123,142,0.5
123,136,2.5
123,70,3.5
123,138,9
123,139,1
123,204,0.5
123,113,0.5
123,43,4
123,109,3.5
123,61,4.5
123,64,4
123,193,1.5
123,73,2
123,66,3
123,206,1.5
123,231,0.5
123,108,0.5
123,92,1
123,179,1.5
123,198,0.5
123,132,1
123,131,1
123,146,0.5
123,24,0.5
123,134,1.5
123,144,1
123,145,24
123,65,3.5
123,201,7
123,67,4
30,132,0.5
30,66,0.5
30,71,5
30,219,2
30,185,0.5
30,125,0.5
30,15,8
30,196,0.5
30,2,1
30,1,4
30,4,195
30,3,5
30,137,0.5
30,204,1.5
30,36,2
30,37,1.5
30,22,3
30,12,22
30,11,1
30,191,6.5
30,62,133
30,19,1
30,149,0.5
30,47,0.5
30,44,1
30,193,1
30,23,9
30,135,1
30,72,26
30,46,0.5
30,13,25
30,232,0.5
30,9,38
30,7,6
30,5,2
30,6,24
30,8,3
30,16,7
30,133,0.5
30,10,6
30,68,2
30,41,0.5
30,48,1
30,153,0.5
30,17,1
30,18,0.5
30,156,0.5
30,143,0.5
127,129,7
127,212,3
127,211,2
127,222,14
127,219,6
127,141,33
127,124,2
127,200,3
127,137,2
127,202,2
127,203,4
127,92,3.5
127,205,3
127,207,6
127,208,89
127,218,1
127,216,5
127,214,3
127,106,1.5
127,107,4
127,147,7
127,223,2
127,143,7
126,183,0.5
126,224,0.5
126,85,0.5
126,140,0.5
126,86,0.5
126,136,6
126,70,2
126,138,3
126,79,0.5
126,139,0.5
126,20,0.5
126,61,2
126,134,78
126,63,1
126,64,6
126,206,1.5
126,23,0.5
126,66,5
126,7,0.5
126,179,0.5
126,132,0.5
126,184,0.5
126,109,6
126,24,0.5
126,67,70
126,155,0.5
126,145,2.5
126,154,0.5
126,158,0.5
126,130,1
126,73,14
126,65,32
125,84,1.5
125,228,1.5
125,226,0.5
125,219,1.5
125,86,2.5
125,80,1
125,224,1
125,130,0.5
125,137,0.5
125,139,0.5
125,113,3.5
125,34,0.5
125,12,0.5
125,151,2
125,62,0.5
125,150,2.5
125,149,16
125,203,1
125,22,1
125,108,4
125,207,2
125,218,3.5
125,210,1
125,143,6
125,230,1.5
125,153,9
125,232,2
125,16,2
125,154,27
125,6,1.5
125,194,0.5
125,128,0.5
125,199,0.5
125,133,1
125,4,0.5
125,160,7
125,68,0.5
125,41,1
125,147,10.5
125,15,0.5
125,76,19
125,158,7
125,159,35
125,156,25
125,157,13
124,137,1
124,79,3
124,212,1
124,222,4
124,219,2
124,128,0.5
124,200,2
124,129,4
124,202,3
124,203,3
124,113,0.5
124,92,2
124,149,0.5
124,207,2
124,208,2
124,224,6
124,216,3
124,214,3
124,9,0.5
124,83,1.5
124,84,2.5
124,229,2
124,49,0.5
124,147,1
124,143,23
128,84,3.5
128,203,1
128,185,0.5
128,133,74
128,130,12
128,228,12
128,226,0.5
128,10,0.5
128,224,0.5
128,140,2
128,136,1
128,200,0.5
128,137,1
128,138,11.5
128,79,3
128,139,4
128,151,0.5
128,62,0.5
128,63,0.5
128,3,0.5
128,193,2
128,159,4.5
128,207,1
128,73,2.5
128,111,13.5
128,218,1
128,155,15
128,229,2
128,206,3
128,230,0.5
128,232,7
128,7,0.5
128,65,5
128,179,4
128,132,5
128,131,9
128,198,6
128,15,0.5
128,67,0.5
128,64,3.5
128,70,4
128,156,0.5
128,143,0.5
200,129,10
200,83,27.5
200,91,1
200,50,1.5
200,212,7
200,227,1.5
200,228,1
200,204,0.5
200,219,21
200,41,1
200,158,0.5
200,216,9
200,224,1
200,137,2
200,202,8
200,79,1.5
200,113,7
200,90,15
200,159,0.5
200,147,3
200,92,9
200,94,0.5
200,205,8
200,207,46
200,203,85
200,218,40
200,210,2
200,229,29.5
200,230,1
200,214,3
200,232,6
200,143,7
200,47,4
200,222,3
200,84,6
200,133,0.5
200,131,4
200,106,1
200,16,0.5
200,49,0.5
200,48,2.5
200,141,3
200,154,19
200,201,14.5
200,156,0.5
200,157,0.5
130,133,31
130,229,0.5
130,131,29
130,228,9
130,85,0.5
130,136,2.5
130,139,2
130,109,0.5
130,61,1
130,134,1.5
130,64,1.5
130,142,13
130,193,10
130,86,1
130,73,0.5
130,217,0.5
130,206,88
130,140,1
130,179,45
130,198,43
130,132,1
130,184,17
130,146,107
130,194,0.5
130,155,2
130,145,2.5
130,70,1.5
130,156,0.5
130,67,2
129,212,10
129,211,24
129,222,25
129,219,20
129,137,6
129,202,2
129,203,90
129,92,12
129,205,30
129,207,16
129,218,4
129,216,154
129,214,5
129,77,0.5
129,41,0.5
129,147,30
129,223,3
129,143,6
202,137,5
202,141,1
202,212,1
202,211,2
202,222,3
202,219,6
202,196,0.5
202,203,3
202,37,0.5
202,205,1
202,207,1
202,208,1
202,218,21
202,111,0.5
202,216,7
202,214,1
202,105,1
202,147,3
202,223,1
202,157,2
203,137,9
203,90,0.5
203,212,5
203,211,52
203,132,1
203,221,0.5
203,223,1
203,222,2
203,219,13
203,193,1
203,88,0.5
203,4,0.5
203,79,50.5
203,151,0.5
203,92,4
203,205,2
203,94,0.5
203,232,24
203,208,10
203,216,11
203,35,0.5
203,214,22
203,10,0.5
203,143,5
203,84,1
203,199,1
203,133,0.5
203,229,3
203,49,0.5
203,147,8
203,64,0.5
203,159,20
203,156,1
203,157,0.5
204,84,0.5
204,183,9
204,199,41
204,210,67
204,79,0.5
204,66,1.5
204,228,0.5
204,221,151
204,10,1
204,224,0.5
204,85,4
204,185,1.5
204,86,12
204,192,24
204,4,0.5
204,186,1
204,187,14
204,71,1.5
204,37,2
204,22,1
204,43,3
204,109,0.5
204,62,2
204,150,0.5
204,149,0.5
204,24,0.5
204,193,3.5
204,15,0.5
204,135,0.5
204,209,6
204,217,1
204,215,6
204,213,1
204,9,1
204,7,12
204,181,4
204,180,10
204,83,0.5
204,16,0.5
204,184,0.5
204,160,0.5
204,68,1.5
204,49,4.5
204,48,10.5
204,194,17
204,154,0.5
204,142,0.5
204,51,3
45,185,37
45,82,3
45,37,130
45,135,2
45,219,0.5
45,46,2
45,34,5
45,49,10
45,48,2
45,38,8
45,93,1
45,50,15
45,62,0.5
45,47,8
45,51,42
45,196,7
46,41,4
46,227,0.5
46,71,1.5
46,185,18
46,196,56
46,82,8
46,1,2
46,135,5
46,37,12
46,34,42
46,42,0.5
46,38,18
46,93,7
46,50,4
46,62,0.5
46,108,0.5
46,9,0.5
46,40,1
46,5,0.5
46,6,0.5
46,47,62
46,105,0.5
46,49,6
46,48,27
46,14,0.5
46,3,1
46,39,0.5
46,157,0.5
46,51,2
46,36,0.5
42,16,5
42,37,0.5
42,196,1.5
42,87,2
42,135,1
42,71,12.5
42,36,42
42,34,1
42,35,2
42,12,1
42,44,12
42,191,0.5
42,62,1
42,3,15.5
42,148,3
42,64,1
42,9,2.5
42,15,2
42,24,10
42,20,0.5
42,72,1.5
42,13,52
42,180,1.5
42,28,5
42,25,1
42,5,1
42,17,6
42,1,8
42,199,3.5
42,22,1.5
42,49,0.5
42,48,1
42,14,18
42,155,0.5
42,40,12
42,39,1
42,18,6
43,199,1.5
43,217,0.5
43,221,2.5
43,220,3
43,85,3.5
43,185,0.5
43,86,1
43,192,2
43,194,1
43,4,1
43,186,1
43,187,1.5
43,12,0.5
43,93,3
43,150,2
43,209,3
43,210,1
43,215,3
43,213,0.5
43,183,2
43,182,0.5
43,181,0.5
43,180,3
43,74,0.5
43,198,0.5
43,191,4
43,144,5
43,145,6
43,17,0.5
44,1,2
44,72,0.5
44,154,0.5
44,79,2
44,28,1
44,228,0.5
44,221,0.5
44,220,0.5
44,15,4
44,2,1.5
44,87,3
44,4,2
44,135,0.5
44,186,1
44,71,4.5
44,36,3
44,37,0.5
44,34,1
44,22,7
44,11,1.5
44,12,1.5
44,62,0.5
44,19,2
44,3,1
44,64,1
44,66,0.5
44,193,1
44,209,0.5
44,218,0.5
44,217,0.5
44,35,2
44,13,6
44,7,0.5
44,179,0.5
44,6,3
44,17,24
44,8,2
44,16,67
44,199,0.5
44,68,7
44,49,13.5
44,24,49
44,14,55
44,23,0.5
44,40,3
44,39,22
44,18,120
44,25,24
93,37,15.5
93,185,16.5
93,196,10
93,82,2
93,194,0.5
93,4,0.5
93,135,6
93,34,7
93,16,0.5
93,38,19.5
93,191,2
93,41,1
93,92,1
93,62,0.5
93,150,5
93,210,0.5
93,47,7.5
93,68,0.5
93,49,26
93,48,4.5
93,144,1
93,17,0.5
93,51,10.5
93,50,10.5
92,234,0.5
92,79,0.5
92,212,2.5
92,211,4.5
92,225,0.5
92,226,11.5
92,222,3
92,219,7
92,201,1
92,137,3.5
92,62,0.5
92,108,1
92,141,3
92,90,4
92,207,3
92,208,3.5
92,205,1.5
92,218,3
92,111,0.5
92,216,7
92,214,7
92,9,0.5
92,89,22.5
92,75,0.5
92,84,0.5
92,91,0.5
92,76,1
92,68,0.5
92,147,4
92,191,1
92,223,7.5
92,143,3.5
94,227,52
94,193,0.5
94,137,0.5
94,113,6
94,208,0.5
94,111,3
94,230,6
94,143,0.5
94,106,6
94,105,11
94,107,6
94,108,2
94,110,1
94,144,1.5
94,157,45
147,137,2
147,199,0.5
147,219,12
147,76,41.5
147,212,17
147,211,3
147,225,0.5
147,223,2
147,10,0.5
147,224,0.5
147,216,2
147,113,0.5
147,34,0.5
147,35,0.5
147,77,0.5
147,151,1
147,205,5
147,141,8
147,90,0.5
147,207,11
147,208,113
147,218,11
147,144,0.5
147,229,1
147,214,97
147,232,1.5
147,180,0.5
147,222,4
147,132,1
147,133,0.5
147,131,0.5
147,107,2.5
147,49,0.5
147,108,0.5
147,14,0.5
147,3,0.5
147,154,0.5
147,156,21
147,143,55
85,183,3
85,138,0.5
85,210,3
85,154,1
85,221,5
85,224,0.5
85,215,52
85,220,5
85,86,1
85,192,4
85,2,0.5
85,80,0.5
85,81,0.5
85,186,2
85,187,1
85,151,1
85,63,0.5
85,193,0.5
85,209,2
85,217,1
85,181,4
85,231,0.5
85,140,0.5
85,233,0.5
85,213,3
85,182,1
85,8,0.5
85,199,4
85,74,10
85,1,0.5
85,24,0.5
85,134,0.5
85,67,1
85,40,0.5
85,156,0.5
85,65,0.5
193,196,0.5
193,194,6
193,151,0.5
193,160,1
193,206,3
193,9,1
193,7,0.5
193,198,3
193,132,59
193,133,3
193,131,8
193,49,0.5
193,48,2
193,51,0.5
193,228,5
193,140,2
193,1,1.5
193,3,0.5
193,70,0.5
193,137,0.5
193,138,0.5
193,139,1
193,71,2.5
193,207,0.5
193,232,0.5
193,146,52
193,145,2
193,40,1
193,17,0.5
193,142,4
193,221,4
193,219,0.5
193,187,0.5
193,61,0.5
193,62,0.5
193,64,4
193,66,1
193,215,0.5
193,213,0.5
193,180,0.5
193,179,22
193,184,11
193,109,0.5
193,24,0.5
193,155,11
193,25,0.5
193,159,0.5
193,156,0.5
192,91,1
192,221,11
192,220,6
192,86,17
192,194,1
192,186,8
192,187,13
192,20,0.5
192,149,0.5
192,182,2
192,73,0.5
192,209,18
192,217,144
192,215,1
192,213,1
192,183,8
192,210,5
192,180,8
192,74,3
192,199,9
192,198,0.5
192,109,0.5
192,24,0.5
192,40,0.5
192,17,0.5
192,159,0.5
192,67,0.5
196,41,11
196,72,0.5
196,64,0.5
196,221,1
196,71,2
196,82,7
196,37,5
196,4,1.5
196,135,2
196,34,116
196,16,0.5
196,38,27
196,50,10
196,232,0.5
196,47,33
196,3,2
196,9,0.5
196,185,10
196,35,10
196,230,0.5
196,180,43
196,28,1
196,7,1.5
196,154,1.5
196,5,3
196,1,4.5
196,199,5.5
196,131,0.5
196,68,0.5
196,49,24
196,48,41
196,23,0.5
196,17,0.5
196,51,31
196,36,3.5
9,199,0.5
9,221,1
9,20,7
9,2,19
9,37,5.5
9,4,50
9,3,4
9,187,0.5
9,36,1.5
9,22,7
9,11,1
9,191,18
9,151,0.5
9,12,7
9,62,465
9,64,1.5
9,232,0.5
9,185,3.5
9,6,30
9,23,3
9,24,2
9,7,2
9,218,0.5
9,35,4.5
9,230,0.5
9,10,13
9,16,15
9,180,0.5
9,108,0.5
9,5,4
9,73,0.5
9,8,3
9,1,16
9,133,0.5
9,71,37
9,68,5
9,49,2
9,13,2.5
9,14,0.5
9,155,0.5
9,18,0.5
9,51,2.5
9,15,23
7,48,25.5
7,23,83
7,199,0.5
7,228,0.5
7,221,8.5
7,10,5
7,155,1
7,185,1.5
7,158,2
7,111,1
7,2,13
7,4,7
7,135,1.5
7,36,0.5
7,34,0.5
7,22,4
7,12,54
7,11,2
7,191,1.5
7,151,0.5
7,41,12.5
7,62,5
7,150,0.5
7,24,0.5
7,207,0.5
7,20,1
7,218,0.5
7,72,2
7,215,62
7,230,0.5
7,35,5
7,213,0.5
7,180,0.5
7,5,4
7,6,38
7,47,0.5
7,16,3
7,1,3
7,229,0.5
7,71,6
7,160,0.5
7,68,6
7,49,22
7,13,1.5
7,8,2
7,194,0.5
7,66,3.5
7,39,0.5
7,18,2
7,51,2.5
8,2,1
8,1,7
8,4,2
8,3,3
8,71,7
8,36,0.5
8,37,0.5
8,22,43
8,12,2
8,20,1
8,61,0.5
8,62,3
8,17,4
8,11,1
8,72,15
8,5,7
8,6,4
8,191,8
8,10,8
8,68,91
8,24,3
8,14,1.5
8,23,7
8,66,0.5
8,39,1
8,18,1
8,67,0.5
88,90,1
88,226,2
88,225,3
88,221,0.5
88,224,6
88,81,215
88,201,4.5
88,151,0.5
88,234,22
88,229,2
88,233,1
88,232,4
88,83,6
88,179,0.5
88,79,1
88,75,55
88,76,1
88,134,1
89,78,3
89,75,25
89,80,1
89,81,1
89,201,5
89,84,27
89,231,4
89,79,2
89,76,14
89,234,2
89,90,54
89,134,1
89,229,6
89,226,2
89,77,3
6,83,0.5
6,154,0.5
6,22,13
6,228,0.5
6,221,1.5
6,37,0.5
6,185,1
6,24,1
6,2,38
6,194,15
6,4,56
6,135,0.5
6,187,1
6,71,1
6,36,0.5
6,16,12
6,12,16
6,62,29
6,3,2
6,23,6
6,20,44
6,143,0.5
6,72,6
6,35,0.5
6,215,2
6,108,0.5
6,232,1.5
6,180,1
6,5,15
6,17,0.5
6,191,10.5
6,1,4
6,132,0.5
6,10,31
6,160,0.5
6,68,18
6,49,4
6,48,1
6,14,1.5
6,66,1
6,67,0.5
6,39,0.5
6,18,1
6,51,1
6,15,22.5
198,132,3
198,63,1
198,133,9
198,91,1
198,228,4
198,131,46
198,77,0.5
198,136,15.5
198,139,8
198,213,0.5
198,19,0.5
198,149,0.5
198,148,1
198,64,0.5
198,140,6
198,73,1
198,206,22
198,215,0.5
198,230,2.5
198,145,4.5
198,232,0.5
198,182,0.5
198,142,12
198,179,16
198,184,9
198,146,4
198,24,0.5
198,155,1
198,40,0.5
198,158,0.5
198,156,0.5
134,23,0.5
134,28,0.5
134,66,2
134,228,0.5
134,215,0.5
134,187,1
134,136,89
134,81,0.5
134,138,16
134,139,0.5
134,179,0.5
134,61,16
134,109,17
134,64,91
134,206,0.5
134,73,5
134,217,0.5
134,231,0.5
134,213,1
134,180,0.5
134,106,0.5
134,76,0.5
134,160,0.5
134,16,0.5
134,146,0.5
134,67,85
134,145,0.5
134,154,0.5
134,158,0.5
134,70,4
134,65,5
194,183,17
194,199,28
194,210,2
194,221,22
194,219,0.5
194,220,10
194,135,0.5
